Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Central African Republic,CAF,..,39.21729954,11.69355204,21.77435845,16.46792632,18.67450271,11.640942,13.16597608,12.76758909,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Chad,TCD,..,41.50431104,20.80522898,20.8783415,21.41591063,19.37875981,39.14329823,27.35555599,23.46268231,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Chile,CHL,..,53.32743049,58.39237578,59.02731967,59.45809174,59.99639943,60.04149991,60.35286295,60.78119408,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,China,CHN,..,22.12107289,50.81430286,52.89763204,55.64815631,56.30746175,56.55581408,57.59345276,59.77573942,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Colombia,COL,..,78.30998322,71.21121098,71.42789192,73.13765875,73.24489685,73.30908475,70.95424042,66.7771347,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Comoros,COM,..,12.99740304,9.86729376,8.78427063,18.2694045,10.96734157,12.2700948,12.16012885,13.40060749,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Congo, Dem. Rep.",COD,..,2.62215951,14.00676348,10.30629934,10.9137214,16.03252654,14.05749652,13.84381367,16.48849652,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Congo, Rep.",COG,..,34.19882859,28.83498601,44.73592063,37.16899673,43.1791985,47.77534846,51.27122258,43.22001404,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Costa Rica,CRI,..,66.22553783,71.91871782,73.26662598,73.93148602,74.96591286,76.2869777,73.97301542,75.96967363,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cote d'Ivoire,CIV,..,14.2767207,14.81811635,13.19400298,13.95856115,17.62991493,21.80881783,17.27725165,21.82589173,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Croatia,HRV,..,86.13874997,85.12490477,85.4400228,80.22034063,81.61122697,80.22197281,77.75562518,76.77617737,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cyprus,CYP,..,41.65226698,42.88869247,48.21914801,47.01359815,45.37980415,46.10180291,43.75467665,42.59154878,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Czech Republic,CZE,..,..,83.27006895,83.33303148,83.88303895,83.74314755,83.61098007,82.68672651,82.37091586,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Denmark,DNK,..,83.1073667,84.45875742,84.56257251,83.68216665,84.02080772,84.32667229,84.01340764,84.14279942,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Djibouti,DJI,..,48.00641396,59.26671044,60.67915541,63.49311638,57.2790198,61.89267376,59.48296606,54.6217825,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Dominica,DMA,..,69.56149765,66.30745818,66.38694252,62.91132807,65.97357418,64.21913749,65.9983253,67.95517659,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Dominican Republic,DOM,..,21.78057953,45.80581568,45.1012553,48.10481424,46.95999943,47.44258523,42.17573283,40.34285714,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Ecuador,ECU,..,28.98763691,39.92779452,42.4571512,48.00028055,49.87715542,51.42253462,52.3467275,49.66578875,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Egypt, Arab Rep.",EGY,..,35.187184,35.04709903,32.93099522,33.84382711,29.70098361,30.91954819,31.64188364,30.08107773,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,El Salvador,SLV,..,42.5413797,51.88620421,55.57663741,61.34559953,60.29503884,61.87864651,63.15053852,64.20371261,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Equatorial Guinea,GNQ,..,20.61937851,27.30617242,20.71948294,21.03525025,28.65568499,26.61757434,23.57929198,23.5255005,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Eritrea,ERI,..,28.13950253,9.61523168,20.58200125,21.98280149,25.91785284,14.87323623,21.1085192,22.97192484,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Estonia,EST,..,..,77.43545695,74.45230963,75.24613829,76.26101517,75.50319968,75.41907955,75.36219577,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Eswatini,SWZ,..,56.11510791,64.57155667,68.25019287,63.04025822,61.20414725,64.27327629,59.13829979,64.70109665,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Ethiopia,ETH,..,41.00469287,22.69291522,17.33451451,9.3589064,23.75310843,26.98083133,17.72080753,26.86947834,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Fiji,FJI,..,76.84042241,62.00360843,63.89648832,60.13278945,58.61301098,58.48069087,61.33419689,62.95934264,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Finland,FIN,..,73.92470195,77.57220797,77.00966039,77.61127399,78.17611114,78.03193594,77.76613216,77.41248113,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,France,FRA,..,0,78.47080095,78.35953662,78.11045428,78.22758108,78.48764822,78.78767526,78.92436191,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Gabon,GAB,..,39.06615174,44.79556689,63.55134766,61.99216983,61.25044719,64.17146713,59.88135418,58.90986608,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Gambia, The",GMB,..,23.49779235,41.18406516,32.12780726,34.28310001,37.80810249,26.40765863,33.88801466,46.55868012,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Georgia,GEO,..,14.98881432,21.08535896,21.26262626,17.57219775,18.53035144,22.89263531,27.65351769,38.78523224,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Germany,DEU,..,79.36376077,83.5988542,83.44959362,83.28284741,83.13262714,83.79158723,84.2689396,84.47016176,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Ghana,GHA,..,21.4993031,38.21807664,39.93534083,45.66013097,48.38291453,53.58254121,32.72032314,34.9480814,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Greece,GRC,..,..,68.52624081,69.05029092,65.96693479,66.04386241,61.77847237,57.99164637,59.08595356,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Grenada,GRD,..,34.90727928,47.11307568,45.32717311,44.31354695,41.43860143,39.78503374,39.27243625,38.74846064,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Guatemala,GTM,..,32.4958124,33.19102998,31.53334582,31.16157205,30.73780438,34.49232406,34.87720045,32.03295719,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Guinea,GIN,..,10.03411251,9.13067043,12.71253901,13.46776047,14.67796953,14.11631898,16.5659376,17.14846216,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Guinea-Bissau,GNB,..,49.96501073,43.34187957,16.58148263,9.62316115,25.14066199,37.39846888,29.50175644,31.25642758,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Guyana,GUY,..,78.34863807,35.87549563,37.48077613,39.09853284,43.31421882,48.68642607,52.34686455,51.46166477,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Haiti,HTI,..,14.89306467,6.60741021,5.65163094,6.85896882,7.69255169,11.58277061,10.13418931,10.67749349,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Honduras,HND,..,48.29239065,43.07361975,41.92475612,39.14459139,40.11537856,39.02677609,37.72751397,38.79833096,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Hungary,HUN,..,..,68.33573904,67.10617024,66.52460649,65.53344953,66.64855205,67.12646024,66.72887085,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Iceland,ISL,..,..,81.98166711,80.42772154,80.55332916,80.57957358,80.73082893,81.04018559,81.47514535,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,India,IND,..,20.68014298,25.61020406,26.20631475,28.87308557,27.98948135,23.0710711,23.66393159,25.59137123,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Indonesia,IDN,..,31.88434783,35.13840918,30.49552387,31.17417021,34.3546756,37.17402123,38.58826482,38.19642545,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Iran, Islamic Rep.",IRN,..,37.70975167,36.65220913,32.35679001,33.35728914,34.30973237,38.491404,50.37258406,53.38422781,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Iraq,IRQ,..,..,77.5835802,73.87698839,74.83477136,37.50225888,40.75554385,37.21389483,23.2399203,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Ireland,IRL,..,..,..,..,..,..,69.82825907,69.30107616,69.98817926,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Israel,ISR,..,..,61.34154357,62.89958601,62.71062271,62.77400116,63.36444859,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Italy,ITA,..,72.63814522,78.30512076,78.45359246,77.01278143,76.13316261,76.05674983,75.64556962,74.87046457,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Jamaica,JAM,..,55.25054856,55.33238831,55.31596975,53.91458473,53.37986391,55.37067052,52.5257636,58.5885695,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Japan,JPN,..,80.43052902,81.29418331,81.92724567,83.74062394,83.93068758,84.26091218,84.11785939,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Jordan,JOR,..,44.98269896,67.08151836,66.7090216,67.44730679,64.40774487,61.55162578,64.47507953,57.16845878,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kazakhstan,KAZ,..,50.93814395,63.59312899,66.03304582,67.80790127,65.69438034,63.76135244,61.85805478,60.17761311,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kenya,KEN,..,37.02249206,24.98167653,27.67925665,31.75732902,31.66371989,32.71241776,32.94393833,33.10335329,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kiribati,KIR,..,96.68036138,63.95076535,91.41141525,94.75126964,88.79367005,82.20731882,82.82641343,95.70630547,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Korea, Rep.",KOR,..,53.89032996,57.910761,57.92198219,57.30671599,56.33760208,56.16099925,56.23979095,56.39652566,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kuwait,KWT,..,75.94501718,87.11864407,84.64912281,86.16352201,85.00797448,84.57321848,85.94594595,84.10404624,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Kyrgyz Republic,KGZ,..,48.35355286,49.86308351,48.24156634,51.57788034,49.45586546,48.20622351,44.36099793,44.8614695,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Lao PDR,LAO,..,30.98805155,33.89113978,23.22894933,18.86988175,21.03191986,29.69613579,29.74750616,35.20909483,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Latvia,LVA,..,50.75323158,59.64880026,60.1848393,63.49743035,60.34782755,60.01409257,59.86062874,57.49276408,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Lebanon,LBN,..,29.84805258,39.19461694,40.34015375,43.80325764,50.20128644,49.44734181,51.68170059,50.53381312,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Lesotho,LSO,..,50.24645664,53.94306002,46.68971465,45.32198396,46.89646424,41.44383807,51.14303785,56.82060244,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Liberia,LBR,..,32.17757221,13.9255806,12.17286775,21.83558535,19.4903461,19.27313269,8.12787825,7.41050572,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Libya,LBY,..,48.70888862,68.84713132,69.99962094,63.29113924,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Lithuania,LTU,..,68.67752935,72.48296323,71.72729054,71.04962353,67.3352157,66.23287751,66.74074398,65.86561377,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Luxembourg,LUX,..,82.13901827,85.78464246,85.22136917,83.41188934,83.70248078,83.18624688,83.13675328,82.67472681,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Madagascar,MDG,..,42.37151874,28.59444706,40.6692179,35.10952949,34.2624134,37.8689371,42.0458264,45.15438957,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Malawi,MWI,..,52.47051721,17.97539051,22.00964042,21.65233118,15.88224646,18.02148629,22.73354007,28.64990369,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Malaysia,MYS,..,49.72958755,54.99949279,51.90909861,52.18209383,52.93369095,52.74398718,53.60856674,52.07365793,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Maldives,MDV,..,44.76847303,59.71811769,53.75274406,59.30831141,57.12890453,70.53871111,77.57135192,81.59775079,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mali,MLI,..,20.47948664,18.99050743,14.64020964,16.97954679,10.63327765,13.70418217,15.77023119,16.54630036,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Malta,MLT,..,72.52326661,64.91673723,64.52025661,64.45550005,65.56930145,67.4885957,61.43045312,60.65675804,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Marshall Islands,MHL,..,60.67918384,48.00420342,42.46559298,51.85185376,53.29744581,56.52178126,50.85290047,53.47799175,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mauritania,MRT,..,14.33281962,28.95768296,28.46455572,30.86802603,34.39670702,37.39097963,36.5553442,39.02301726,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mauritius,MUS,..,53.52765317,37.19677039,43.03450851,40.30787822,43.81562452,42.46012548,46.8252762,45.80513096,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mexico,MEX,..,..,46.66847052,48.64709689,51.32641197,51.59181892,52.76314333,51.79225149,52.16868492,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Micronesia, Fed. Sts.",FSM,..,22.51299004,17.40960746,17.6865217,23.54369665,21.55078113,23.2720448,25.51955414,25.97728515,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Moldova,MDA,..,50.91392646,42.64972777,45.85812357,46.66666667,48.53230993,46.70520231,49.34478868,45.53836286,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Monaco,MCO,..,80.0304878,81.32033998,81.43509866,81.14723033,81.27806741,81.0969551,80.96591132,80.84712249,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mongolia,MNG,..,73.04894962,61.34414822,56.86554137,52.16624637,54.38929198,49.17256246,49.88575537,52.21657495,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Montenegro,MNE,..,72.72725515,60.77821353,65.48453532,64.7696932,65.5814084,65.86488879,65.65916159,67.14571166,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Morocco,MAR,..,24.64542276,43.12305025,39.90435011,41.03366813,42.50133999,44.58475896,44.48473826,43.29497802,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Mozambique,MOZ,..,82.63473973,13.48395858,7.92506908,6.81504263,27.93734652,21.71347608,33.95052643,8.08987632,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Myanmar,MMR,..,13.00639137,8.81666473,9.59344199,12.57433152,20.49942595,29.08440965,19.90711224,23.00182011,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Namibia,NAM,..,61.6926839,54,54,54,54.00002564,59.36893596,63.99983773,62.98014029,..,..,..
